"Company","Address 1","Address 2","City","State","Zip","Phone","Fax","Contact","Contact Salutation","Contact First Name","Contact Last Name","Title","Email Address","Web Site","Membership","Membership Type","SIC code","Staff Size","Reach","Category","Abbreviation","Non-Profit Status","Publications","Conventions","Newsletter Name","Membership Directory","Year Founded","Description"
"California Association Of Marriage And Family Therapists","7901 RAYTHEON RD",,"SAN DIEGO","CA","92111-1606","(858) 292-2638","(858) 292-2666","MRS. MARY RIEMERSMA","MRS.","Mary","Riemersma","Executive Director","maryr@camft.org","www.camft.org","27500","Individuals","8322","17","State","Family - Marriage","CAOMAFT","Non-Profit","The Therapist--100 plus page bi-monthly magazine","One Annual Conference. Many Advanced Educational Series Workshops annually. Four regularly scheduled Board Meetings and various other meetings.","The Therapist (6/year)",,"1964","CAMFT (California Association of Marriage and Family Therapists) is a California nonprofit corporation made up of individuals (members) who choose to associate for common purposes."
"California Business Properties Association","1121 L ST STE 809",,"SACRAMENTO","CA","95814-3974","(916) 443-4676","(916) 443-0938","MR. REX HIME","MR.","Rex","Hime","President And Ceo","rexhime@cbpa.com","www.cbpa.com","7000",,"6500","4","State","Real Estate","CBPA","Non-Profit","a weekly alert (email) that goes to members regarding important legislative and regulatory actions of interest","Legislative Contacts Meeting; Commercial Real Estate Industry Awards Banquet; two other Board of Directors Meetins",,,,"alifornia Business Properties Association (CBPA) is the recognized voice of all aspects of the commercial retail industrial real estate industry in California - representing the largest commercial real estate consortium with almost 7,000 industry members. CBPA proudly serves property owners, tenants, developers, retailers, contractors, lawyers, brokers, and other professionals in the industry by repesenting their interests at the State Capitol and in Washington, D.C., as well as responding to the neverending regulatory actions of dozens of state and federal agencies."
"California Dietetic Association","7740 W MANCHESTER AVE STE 102",,"PLAYA DEL REY","CA","90293-8449","(310) 822-0177","(310) 823-0264","MS. PAT SMITH","MS.","Pat","Smith","Executive Assitant","patsmith@dietitian.org","www.dietitian.org","6000",,"8010","3","State","Medicine - Dietary","CDA","Non-Profit","See The California Dietetic Association website at www.dietitian.org and American Dietetic Associaiton website at www.eatright.org.","California Dietetic Association Annual Meeting May 4-6, 2006 in San Diego, California","CDA Bulletin (4/year)",,,"The California Dietetic Association is a dedicated group of 6,000 dietetic professionals who practice in California."
"California Pharmacists Association","4030 LENNANE DR",,"SACRAMENTO","CA","95834","(916) 779-1400","(916) 779-1401","MRS. LYNN ROLSTON","MRS.","Lynn","Rolston","Chief Executive Officer","cpha@cpha.com","www.cpha.com","5000","Individuals","8000","22","State","Medicine - Pharmaceuticals","CPA","Non-Profit","The California Pharmacist Journal","Outlook Meeting (Trade Show, Business Meeting and Education)","Insights (6/year)",,"1861","The California Pharmacists Association's mission is to advocate the role of Pharmacy as essential in the healthcare marketplace by effecting solutions that are relevant to our constituencies."
"California Speech-Language-Hearing Assn","825 UNIVERSITY AVE",,"SACRAMENTO","CA","95825-6724","(916) 921-1568","(916) 921-0127","MR. ROBERT POWELL","MR.","Robert","Powell","Legislative Counsel","csha@csha.org","www.csha.org","5000",,"8399","6","State","Disabilities - Deafness","CSA","Non-Profit","CSHA Magazine quarterly","Annual convention March or April","Yes, 4/year",,,"A professional organization of speech-language pathologists and audiologists advancing services to children and adults with communication and related disorders. CSHA is chartered under California law as a non-profit corporation and qualified by federal IRS as a 501(c)(6) organization for tax-exemption purposes."
"California State Firefighters' Association","2701 K ST STE 201",,"SACRAMENTO","CA","95816-5113","(916) 446-9880","(916) 446-9889","MS. LYNN HALL SHANNON","MS.","Lynn Hall","Shannon","General Manager","csfa@csfa.net","www.csfa.net","28000","Individuals","8699","6","State","Fire Fighters","CSFA","Non-Profit","The California Fire Service","Annual Conference","Yes, 12/year",,"1922","Dedicated to ensuring our members 'A strong and united voice' in the evolution of the fire service, through unity in leadership, political action,education,and quality member service."
"Christian Home Educators Association","PO BOX 2009",,"NORWALK","CA","90651-2009","(562) 864-3747",,"MR. PHILIP TROUTT","MR.","Philip","Troutt","Executive Director","cheaofca@aol.com","www.cheaofca.org","5500",,"8200","10","State","Education - Educators","CHEA","Non-Profit","An Introduction to Home Education. Handbook. Price: $29.00.","annual Convention and Area Conventions - convention, assembly, and workshop, statewide",,,"1982","The mission of the Christian Home Educators Association of California is to advance the Kingdom of Jesus Christ by promoting private Christian home education as an outstanding educational opportunity; providing information, training and support to the homeschool community; and protecting the God-given right of parents to direct the education and training of their children, to the glory of God."
"Faculty Association Of California Community Colleges","1823 11TH ST",,"SACRAMENTO","CA","95814-6514","(916) 447-8555","(916) 447-0726","MR. JONATHAN LIGHTMAN","MR.","Jonathan","Lightman","Executive Director","info@faccc.org","www.faccc.org","8500","Individuals","8200","7","State","Education - Educators","FAOCCC","Non-Profit","InFACCC","Annual Conference","FACCCTS (4/year)",,"1952","Founded in 1953 by a group of Long Beach City College faculty members, the Faculty Association of California Community Colleges (FACCC) was originally named the California Junior College Faculty Council (CJCFC)."
"Florida Federation Of Garden Clubs","1400 S DENNING DR",,"WINTER PARK","FL","32789-5662","(407) 647-7016","(407) 647-5479","MS. JUNE RICHCREEK","MS.","June","Richcreek","Office Mgr","ffgc@earthlink.net","www.ffgc.org","18000",,"782","2","State","Hobbies - Gardening","FFOGC","Non-Profit","Florida Gardener, quarterly","annual convention",,,"1922","Garden clubs"
"Florida Institute Of Certified Public Accountants","PO BOX 5437",,"TALLAHASSEE","FL","32314-5437","(904) 224-2727","(904) 222-8190","MR. LLOYD TURMAN","MR.","Lloyd","Turman","Executive Director","msc@ficpa.org","www.ficpa.org","18400","Individuals","8721","65","State","Business - Accounting","FIOCPA","Non-Profit","Magazine, monthly NewsFlash, email bi-monthly","Annual Meetings - June and September, Accounting Shows/Expos, Golf Tournament",,,"192","The FICPA is dedicated to providing the public with the information it seeks. Whether you are a student looking for career information, an educator looking for fun class lessons to fit into your curriculum, a member of the media seeking press resources, a CPA interested in joining the FICPA, or someone who wants to know more about CPAs and what they have to offer, you have come to the right place."
